tb,jenis_kelamin,L,M,S,lorh
45,L,-0.3521,2.4345,0.1306,L
46,L,-0.3521,2.5855,0.1264,L
47,L,-0.3521,2.7441,0.1226,L
48,L,-0.3521,2.9104,0.1192,L
49,L,-0.3521,3.0848,0.1162,L
50,L,-0.3521,3.2673,0.1136,L
51,L,-0.3521,3.4578,0.1113,L
52,L,-0.3521,3.6563,0.1093,L
53,L,-0.3521,3.8625,0.1075,L
54,L,-0.3521,4.0762,0.1058,L
55,L,-0.3521,4.3052,0.1044,L
56,L,-0.3521,4.5385,0.1033,L
57,L,-0.3521,4.7781,0.1023,L
58,L,-0.3521,5.0250,0.1015,L
59,L,-0.3521,5.2801,0.1007,L
60,L,-0.3521,5.5458,0.1001,L
61,L,-0.3521,5.8197,0.0995,L
62,L,-0.3521,6.0997,0.0990,L
63,L,-0.3521,6.3848,0.0985,L
64,L,-0.3521,6.6738,0.0980,L
65,L,-0.3521,6.9658,0.0975,L
66,L,-0.3521,7.2604,0.0971,L
67,L,-0.3521,7.5574,0.0968,L
68,L,-0.3521,7.8570,0.0966,L
69,L,-0.3521,8.1594,0.0965,L
70,L,-0.3521,8.4650,0.0965,L
71,L,-0.3521,8.7745,0.0964,L
72,L,-0.3521,9.0884,0.0961,L
73,L,-0.3521,9.4073,0.0957,L
74,L,-0.3521,9.7321,0.0953,L
75,L,-0.3521,10.0631,0.0949,L
76,L,-0.3521,10.4005,0.0945,L
77,L,-0.3521,10.7447,0.0941,L
78,L,-0.3521,11.0961,0.0938,L
79,L,-0.3521,11.4549,0.0935,L
80,L,-0.3521,11.8213,0.0933,L
81,L,-0.3521,12.1957,0.0931,L
82,L,-0.3521,12.5781,0.0930,L
83,L,-0.3521,12.9688,0.0929,L
84,L,-0.3521,13.3678,0.0928,L
85,L,-0.3521,11.7225,0.0921,H
86,L,-0.3521,11.9427,0.0919,H
87,L,-0.3521,12.1678,0.0917,H
88,L,-0.3521,12.3978,0.0915,H
89,L,-0.3521,12.6324,0.0913,H
90,L,-0.3521,12.8711,0.0911,H
91,L,-0.3521,13.1136,0.0910,H
92,L,-0.3521,13.3595,0.0908,H
